onset_perfm,pitch_perfm,velocity_perfm,onset_score,pitch_score,velocity_score
294.939583,86.0,93.0,197.75,86.0,100.0
294.945833,77.0,76.0,197.75,77.0,100.0
294.95,74.0,91.0,197.75,74.0,100.0
294.953125,58.0,88.0,197.75,58.0,100.0
294.955208,46.0,78.0,197.75,46.0,100.0
295.29375,70.0,91.0,198.0,70.0,100.0
295.296875,65.0,76.0,198.0,65.0,100.0
295.613542,62.0,92.0,198.25,62.0,100.0
295.616667,50.0,81.0,198.25,50.0,100.0
295.782292,92.0,45.0,198.5,89.0,100.0
295.929167,58.0,80.0,198.5,58.0,100.0
295.938542,46.0,79.0,198.5,46.0,100.0
296.270833,94.0,101.0,198.75,94.0,100.0
296.272917,55.0,92.0,198.75,55.0,100.0
296.279167,43.0,76.0,198.75,43.0,100.0
296.48125,88.0,75.0,198.875,88.0,100.0
296.639583,91.0,103.0,199.0,91.0,100.0
296.644792,64.0,95.0,199.0,64.0,100.0
296.651042,55.0,77.0,199.0,55.0,100.0
296.65625,58.0,74.0,199.0,58.0,100.0
296.65625,61.0,78.0,199.0,61.0,100.0
296.786458,85.0,71.0,199.125,85.0,100.0
296.911458,88.0,93.0,199.25,88.0,100.0
297.036458,82.0,84.0,199.375,82.0,100.0
297.16875,85.0,101.0,199.5,85.0,100.0
297.185417,67.0,89.0,199.5,67.0,100.0
297.189583,64.0,72.0,199.5,64.0,100.0
297.191667,61.0,64.0,199.5,61.0,100.0
297.19375,58.0,71.0,199.5,58.0,100.0
297.313542,79.0,82.0,199.625,79.0,100.0
297.4625,70.0,93.0,199.75,70.0,100.0
297.464583,82.0,95.0,199.75,82.0,100.0
297.470833,64.0,66.0,199.75,64.0,100.0
297.472917,67.0,68.0,199.75,67.0,100.0
297.475,61.0,71.0,199.75,62.0,100.0
297.627083,76.0,79.0,199.875,76.0,100.0
297.758333,79.0,89.0,200.0,79.0,100.0
297.907292,73.0,73.0,200.125,73.0,100.0
298.048958,41.0,79.0,200.25,41.0,100.0
298.052083,53.0,91.0,200.25,53.0,100.0
298.071875,93.0,100.0,200.25,93.0,100.0
298.252083,86.0,74.0,200.375,86.0,100.0
298.41875,89.0,92.0,200.5,89.0,100.0
298.422917,62.0,85.0,200.5,62.0,100.0
298.433333,53.0,76.0,200.5,53.0,100.0
298.435417,57.0,72.0,200.5,57.0,100.0
298.5875,81.0,77.0,200.625,81.0,100.0
298.714583,86.0,93.0,200.75,86.0,100.0
298.854167,77.0,76.0,200.875,77.0,100.0
298.991667,81.0,85.0,201.0,81.0,100.0
299.001042,62.0,69.0,201.0,62.0,100.0
299.002083,65.0,79.0,201.0,65.0,100.0
299.009375,57.0,70.0,201.0,57.0,100.0
299.129167,74.0,77.0,201.125,74.0,100.0
299.267708,69.0,84.0,201.25,69.0,100.0
299.276042,62.0,74.0,201.25,62.0,100.0
299.276042,77.0,91.0,201.25,77.0,100.0
299.280208,65.0,67.0,201.25,65.0,100.0
299.420833,69.0,72.0,201.375,69.0,100.0
299.558333,74.0,80.0,201.5,74.0,100.0
299.704167,65.0,69.0,201.625,65.0,100.0
299.859375,62.0,64.0,201.75,62.0,100.0
299.864583,74.0,77.0,201.75,74.0,100.0
300.021875,67.0,64.0,201.875,67.0,100.0
300.032292,55.0,51.0,201.875,55.0,100.0
300.145833,58.0,59.0,202.0,58.0,100.0
300.154167,70.0,77.0,202.0,70.0,100.0
300.275,52.0,69.0,202.125,52.0,100.0
300.292708,64.0,73.0,202.125,64.0,100.0
300.428125,67.0,85.0,202.25,67.0,100.0
300.460417,55.0,45.0,202.25,55.0,100.0
300.564583,62.0,72.0,202.375,62.0,100.0
300.575,50.0,69.0,202.375,50.0,100.0
300.7,52.0,70.0,202.5,52.0,100.0
300.707292,64.0,77.0,202.5,64.0,100.0
300.832292,46.0,78.0,202.625,46.0,100.0
300.84375,58.0,86.0,202.625,58.0,100.0
300.997917,50.0,75.0,202.75,50.0,100.0
300.998958,62.0,84.0,202.75,62.0,100.0
301.115625,43.0,71.0,202.875,43.0,100.0
301.119792,55.0,77.0,202.875,55.0,100.0
301.255208,58.0,85.0,203.0,58.0,100.0
301.265625,46.0,71.0,203.0,46.0,100.0
301.380208,52.0,83.0,203.125,52.0,100.0
301.385417,40.0,70.0,203.125,40.0,100.0
301.548958,53.0,85.0,203.25,53.0,100.0
301.571875,41.0,76.0,203.25,41.0,100.0
301.6875,53.0,79.0,203.4375,53.0,100.0
301.725,41.0,60.0,203.4375,41.0,100.0
301.814583,53.0,72.0,203.53125,55.0,100.0
301.841667,41.0,71.0,203.53125,43.0,100.0
301.942708,43.0,73.0,203.625,43.0,100.0
301.95,55.0,91.0,203.625,55.0,100.0
302.104167,57.0,97.0,203.75,57.0,100.0
302.11875,45.0,89.0,203.75,45.0,100.0
302.823958,81.0,78.0,204.25,81.0,100.0
302.827083,85.0,95.0,204.25,85.0,100.0
302.830208,73.0,96.0,204.25,73.0,100.0
302.8375,76.0,76.0,204.25,76.0,100.0
302.854167,45.0,61.0,204.25,45.0,100.0
302.854167,57.0,73.0,204.25,57.0,100.0
303.490625,50.0,89.0,204.75,50.0,100.0
303.495833,86.0,91.0,204.75,86.0,100.0
303.498958,38.0,74.0,204.75,38.0,100.0
303.5,74.0,95.0,204.75,74.0,100.0
303.5,77.0,73.0,204.75,77.0,100.0
303.5,81.0,71.0,204.75,81.0,100.0
303.892708,74.0,92.0,205.0,74.0,100.0
304.267708,62.0,90.0,205.25,62.0,100.0
304.276042,50.0,72.0,205.25,50.0,100.0
305.807292,93.0,49.0,206.0,93.0,60.0
305.813542,81.0,41.0,206.0,81.0,60.0
306.310417,55.0,37.0,206.25,55.0,60.0
306.35625,82.0,35.0,206.25,82.0,60.0
306.358333,94.0,50.0,206.25,94.0,60.0
306.689583,58.0,29.0,206.375,58.0,60.0
306.910417,63.0,38.0,206.5,63.0,60.0
306.942708,87.0,49.0,206.5,87.0,60.0
306.95,75.0,36.0,206.5,75.0,60.0
307.1,58.0,32.0,206.625,58.0,60.0
307.258333,55.0,39.0,206.75,55.0,60.0
307.405208,58.0,36.0,206.875,58.0,60.0
307.582292,63.0,39.0,207.0,63.0,60.0
307.583333,82.0,53.0,207.0,82.0,60.0
307.597917,70.0,39.0,207.0,70.0,60.0
307.727083,58.0,36.0,207.125,58.0,60.0
307.910417,75.0,57.0,207.25,75.0,60.0
307.911458,55.0,41.0,207.25,55.0,60.0
307.915625,63.0,45.0,207.25,63.0,60.0
308.046875,58.0,44.0,207.375,58.0,60.0
308.225,63.0,28.0,207.5,63.0,60.0
308.241667,94.0,69.0,207.5,94.0,60.0
308.270833,82.0,48.0,207.5,82.0,60.0
308.408333,58.0,27.0,207.625,58.0,60.0
308.609375,53.0,35.0,207.75,53.0,60.0
308.676042,93.0,59.0,207.75,93.0,60.0
308.685417,81.0,40.0,207.75,81.0,60.0
308.910417,57.0,32.0,207.875,57.0,60.0
309.108333,62.0,29.0,208.0,62.0,60.0
309.116667,86.0,57.0,208.0,86.0,60.0
309.13125,74.0,39.0,208.0,74.0,60.0
309.25625,57.0,36.0,208.125,57.0,60.0
309.432292,53.0,45.0,208.25,53.0,60.0
309.619792,57.0,40.0,208.375,57.0,60.0
309.733333,81.0,62.0,208.5,81.0,60.0
309.752083,62.0,44.0,208.5,62.0,60.0
309.755208,69.0,46.0,208.5,69.0,60.0
309.91875,57.0,35.0,208.625,57.0,60.0
310.036458,53.0,33.0,208.75,53.0,60.0
310.058333,74.0,61.0,208.75,74.0,60.0
310.210417,57.0,36.0,208.875,57.0,60.0
310.376042,74.0,66.0,209.0,74.0,60.0
310.379167,62.0,57.0,209.0,62.0,60.0
310.5125,57.0,38.0,209.125,57.0,60.0
310.719792,52.0,40.0,209.25,52.0,60.0
310.766667,73.0,61.0,209.25,73.0,60.0
310.814583,61.0,24.0,209.25,61.0,60.0
310.990625,55.0,45.0,209.375,55.0,60.0
311.19375,81.0,61.0,209.5,81.0,60.0
311.204167,69.0,51.0,209.5,69.0,60.0
311.213542,61.0,36.0,209.5,61.0,60.0
311.370833,55.0,40.0,209.625,55.0,60.0
311.532292,52.0,38.0,209.75,52.0,60.0
311.703125,55.0,49.0,209.875,55.0,60.0
311.834375,85.0,58.0,210.0,85.0,60.0
311.854167,73.0,45.0,210.0,73.0,60.0
311.873958,61.0,38.0,210.0,61.0,60.0
312.001042,55.0,43.0,210.125,55.0,60.0
312.139583,52.0,38.0,210.25,52.0,60.0
312.1625,93.0,78.0,210.25,93.0,60.0
312.16875,81.0,59.0,210.25,81.0,60.0
312.339583,55.0,41.0,210.375,55.0,60.0
312.5,61.0,46.0,210.5,61.0,60.0
312.508333,93.0,77.0,210.5,93.0,60.0
312.522917,81.0,43.0,210.5,81.0,60.0
312.678125,55.0,42.0,210.625,55.0,60.0
312.942708,53.0,35.0,210.75,53.0,60.0
312.954167,81.0,54.0,210.75,81.0,60.0
312.9625,93.0,67.0,210.75,93.0,60.0
313.208333,57.0,32.0,210.875,57.0,60.0
313.383333,62.0,41.0,211.0,62.0,60.0
313.50625,57.0,45.0,211.125,57.0,60.0
313.676042,53.0,52.0,211.25,53.0,60.0
313.841667,57.0,46.0,211.375,57.0,60.0
313.970833,62.0,47.0,211.5,62.0,60.0
314.001042,91.0,57.0,211.5,91.0,60.0
314.009375,79.0,39.0,211.5,79.0,60.0
314.120833,57.0,37.0,211.625,57.0,60.0
314.130208,93.0,79.0,211.625,93.0,60.0
314.135417,81.0,65.0,211.625,81.0,60.0
314.313542,55.0,43.0,211.75,55.0,60.0
314.334375,94.0,69.0,211.75,94.0,60.0
314.348958,82.0,57.0,211.75,82.0,60.0
314.497917,58.0,48.0,211.875,58.0,60.0
314.66875,93.0,74.0,212.0,93.0,60.0
314.678125,81.0,64.0,212.0,81.0,60.0
314.688542,63.0,43.0,212.0,63.0,60.0
314.8125,58.0,42.0,212.125,58.0,60.0
314.828125,91.0,75.0,212.125,91.0,60.0
314.834375,79.0,60.0,212.125,79.0,60.0
315.033333,57.0,37.0,212.25,57.0,60.0
315.0375,89.0,68.0,212.25,89.0,60.0
315.04375,77.0,52.0,212.25,77.0,60.0
315.23125,62.0,37.0,212.375,62.0,60.0
315.394792,65.0,43.0,212.5,65.0,60.0
315.567708,62.0,36.0,212.625,62.0,60.0
315.705208,57.0,37.0,212.75,57.0,60.0
315.892708,62.0,43.0,212.875,62.0,60.0
316.067708,65.0,46.0,213.0,65.0,60.0
316.2125,62.0,40.0,213.125,62.0,60.0
316.40625,88.0,47.0,213.25,88.0,60.0
316.407292,57.0,34.0,213.25,57.0,60.0
316.423958,76.0,38.0,213.25,76.0,60.0
316.639583,61.0,43.0,213.375,61.0,60.0
316.85625,64.0,25.0,213.5,64.0,60.0
317.095833,61.0,13.0,213.625,61.0,60.0
317.329167,54.0,38.0,213.75,54.0,60.0
317.433333,81.0,51.0,213.75,81.0,60.0
317.472917,74.0,37.0,213.75,74.0,60.0
317.725,57.0,27.0,213.875,57.0,60.0
317.88125,62.0,35.0,214.0,62.0,60.0
318.033333,57.0,34.0,214.125,57.0,60.0
318.216667,54.0,35.0,214.25,54.0,60.0
318.379167,57.0,47.0,214.375,57.0,60.0
318.540625,80.0,57.0,214.5,80.0,60.0
318.557292,62.0,36.0,214.5,62.0,60.0
318.704167,81.0,63.0,214.625,81.0,60.0
318.720833,57.0,33.0,214.625,57.0,60.0
318.886458,83.0,66.0,214.75,83.0,60.0
318.910417,74.0,47.0,214.75,74.0,60.0
318.922917,55.0,34.0,214.75,55.0,60.0
319.066667,59.0,37.0,214.875,59.0,60.0
319.269792,85.0,67.0,215.0,85.0,60.0
319.272917,62.0,31.0,215.0,62.0,60.0
319.421875,86.0,71.0,215.125,86.0,60.0
319.458333,59.0,37.0,215.125,59.0,60.0
319.688542,57.0,34.0,215.25,57.0,60.0
319.7125,78.0,59.0,215.25,78.0,60.0
319.733333,74.0,39.0,215.25,74.0,60.0
319.747917,69.0,39.0,215.25,69.0,60.0
319.926042,62.0,39.0,215.375,62.0,60.0
320.077083,66.0,46.0,215.5,66.0,60.0
320.227083,62.0,45.0,215.625,62.0,60.0
320.402083,57.0,41.0,215.75,57.0,60.0
320.552083,62.0,45.0,215.875,62.0,60.0
320.717708,79.0,61.0,216.0,79.0,60.0
320.73125,66.0,48.0,216.0,66.0,60.0
320.866667,62.0,40.0,216.125,62.0,60.0
320.880208,81.0,62.0,216.125,81.0,60.0
321.067708,57.0,40.0,216.25,57.0,60.0
321.072917,79.0,52.0,216.25,79.0,60.0
321.094792,73.0,47.0,216.25,73.0,60.0
321.097917,69.0,24.0,216.25,69.0,60.0
321.271875,64.0,45.0,216.375,64.0,60.0
321.433333,78.0,55.0,216.5,78.0,60.0
321.478125,66.0,45.0,216.5,66.0,60.0
321.615625,76.0,49.0,216.625,76.0,60.0
321.629167,67.0,37.0,216.625,67.0,60.0
321.875,66.0,35.0,216.75,66.0,60.0
321.880208,62.0,20.0,216.75,62.0,60.0
321.880208,74.0,46.0,216.75,74.0,60.0
322.334375,81.0,60.0,217.0,81.0,60.0
322.342708,74.0,39.0,217.0,74.0,60.0
322.348958,66.0,24.0,217.0,66.0,60.0
322.376042,57.0,33.0,217.0,57.0,60.0
322.720833,83.0,67.0,217.25,83.0,72.0
322.740625,67.0,51.0,217.25,67.0,60.0
322.747917,74.0,55.0,217.25,74.0,72.0
322.767708,57.0,33.0,217.25,57.0,60.0
323.058333,81.0,69.0,217.5,81.0,60.0
323.064583,74.0,61.0,217.5,74.0,60.0
323.083333,66.0,47.0,217.5,66.0,60.0
323.094792,57.0,35.0,217.5,57.0,60.0
323.3875,74.0,57.0,217.75,74.0,60.0
323.394792,64.0,50.0,217.75,66.0,60.0
323.397917,81.0,66.0,217.75,81.0,60.0
323.405208,57.0,33.0,217.75,57.0,60.0
323.739583,81.0,63.0,218.0,81.0,60.0
323.744792,73.0,59.0,218.0,73.0,60.0
323.751042,57.0,40.0,218.0,57.0,60.0
323.766667,67.0,42.0,218.0,67.0,60.0
324.082292,81.0,58.0,218.25,81.0,60.0
324.113542,74.0,43.0,218.25,74.0,60.0
324.114583,62.0,19.0,218.25,62.0,60.0
324.116667,66.0,37.0,218.25,66.0,60.0
324.452083,66.0,46.0,218.5,66.0,60.0
324.454167,81.0,59.0,218.5,81.0,60.0
324.480208,74.0,43.0,218.5,74.0,60.0
324.485417,57.0,34.0,218.5,57.0,60.0
324.877083,86.0,55.0,218.75,86.0,72.0
324.894792,74.0,28.0,218.75,74.0,60.0
324.901042,83.0,42.0,218.75,83.0,72.0
324.914583,57.0,32.0,218.75,57.0,60.0
324.920833,67.0,33.0,218.75,67.0,60.0
325.358333,81.0,54.0,219.0,81.0,60.0
325.379167,57.0,33.0,219.0,57.0,60.0
325.379167,66.0,46.0,219.0,66.0,60.0
325.379167,74.0,41.0,219.0,74.0,60.0
325.7125,81.0,52.0,219.25,81.0,60.0
325.713542,57.0,40.0,219.25,57.0,60.0
325.719792,74.0,34.0,219.25,74.0,60.0
325.720833,64.0,41.0,219.25,64.0,60.0
325.852083,73.0,57.0,219.375,73.0,60.0
326.0,74.0,51.0,219.5,74.0,60.0
326.008333,81.0,56.0,219.5,81.0,60.0
326.029167,67.0,41.0,219.5,67.0,60.0
326.032292,57.0,34.0,219.5,57.0,60.0
326.160417,76.0,52.0,219.625,76.0,60.0
326.307292,74.0,49.0,219.75,74.0,60.0
326.321875,62.0,31.0,219.75,62.0,60.0
326.325,66.0,36.0,219.75,66.0,60.0
326.327083,81.0,51.0,219.75,81.0,60.0
326.620833,81.0,49.0,220.0,81.0,60.0
326.633333,73.0,53.0,220.0,73.0,60.0
326.6375,64.0,43.0,220.0,64.0,60.0
326.6625,57.0,24.0,220.0,57.0,60.0
326.957292,66.0,36.0,220.25,66.0,60.0
326.959375,74.0,47.0,220.25,74.0,60.0
326.963542,81.0,50.0,220.25,81.0,60.0
326.98125,62.0,26.0,220.25,62.0,60.0
327.276042,78.0,45.0,220.5,78.0,60.0
327.311458,57.0,30.0,220.5,57.0,60.0
327.323958,76.0,46.0,220.5,76.0,60.0
327.330208,73.0,41.0,220.5,73.0,60.0
327.354167,67.0,19.0,220.5,67.0,60.0
327.751042,66.0,34.0,220.75,66.0,60.0
327.751042,74.0,44.0,220.75,74.0,60.0
327.771875,81.0,29.0,220.75,81.0,60.0
327.779167,62.0,28.0,220.75,62.0,60.0
328.292708,74.0,45.0,221.0,74.0,60.0
328.79375,50.0,27.0,221.25,50.0,60.0
328.845833,77.0,38.0,221.25,77.0,60.0
329.146875,53.0,32.0,221.375,53.0,60.0
329.353125,56.0,38.0,221.5,56.0,60.0
329.494792,53.0,38.0,221.625,53.0,60.0
329.661458,71.0,46.0,221.75,71.0,60.0
329.686458,50.0,21.0,221.75,50.0,60.0
329.863542,53.0,41.0,221.875,53.0,60.0
330.0125,56.0,39.0,222.0,56.0,60.0
330.167708,53.0,35.0,222.125,53.0,60.0
330.298958,50.0,35.0,222.25,50.0,60.0
330.49375,53.0,38.0,222.375,53.0,60.0
330.630208,77.0,61.0,222.5,77.0,60.0
330.641667,56.0,35.0,222.5,56.0,60.0
330.791667,53.0,28.0,222.625,53.0,60.0
330.966667,48.0,28.0,222.75,48.0,60.0
331.029167,76.0,57.0,222.75,76.0,60.0
331.238542,52.0,27.0,222.875,52.0,60.0
331.405208,57.0,39.0,223.0,57.0,60.0
331.548958,52.0,39.0,223.125,52.0,60.0
331.705208,48.0,39.0,223.25,48.0,60.0
331.745833,69.0,41.0,223.25,69.0,60.0
331.885417,52.0,24.0,223.375,52.0,60.0
332.058333,57.0,40.0,223.5,57.0,60.0
332.195833,52.0,37.0,223.625,52.0,60.0
332.35,48.0,36.0,223.75,48.0,60.0
332.516667,52.0,42.0,223.875,52.0,60.0
332.688542,76.0,51.0,224.0,76.0,60.0
332.717708,57.0,36.0,224.0,57.0,60.0
332.838542,52.0,42.0,224.125,52.0,60.0
333.082292,47.0,33.0,224.25,47.0,60.0
333.277083,50.0,48.0,224.375,50.0,60.0
333.467708,56.0,48.0,224.5,56.0,60.0
333.472917,76.0,64.0,224.5,76.0,60.0
333.604167,50.0,40.0,224.625,50.0,60.0
333.782292,47.0,40.0,224.75,47.0,60.0
333.804167,76.0,71.0,224.75,76.0,60.0
333.942708,50.0,53.0,224.875,50.0,60.0
334.123958,56.0,49.0,225.0,56.0,60.0
334.144792,76.0,72.0,225.0,76.0,60.0
334.258333,50.0,40.0,225.125,50.0,60.0
334.459375,47.0,38.0,225.25,47.0,60.0
334.510417,75.0,62.0,225.25,75.0,60.0
334.673958,50.0,34.0,225.375,50.0,60.0
334.6875,76.0,72.0,225.375,76.0,60.0
334.839583,77.0,70.0,225.5,77.0,60.0
334.858333,56.0,42.0,225.5,56.0,60.0
334.994792,76.0,66.0,225.625,76.0,60.0
334.997917,50.0,42.0,225.625,50.0,60.0
335.223958,48.0,37.0,225.75,48.0,60.0
335.240625,76.0,61.0,225.75,76.0,60.0
335.46875,52.0,39.0,225.875,52.0,60.0
335.641667,57.0,43.0,226.0,57.0,60.0
335.782292,52.0,40.0,226.125,52.0,60.0
335.955208,48.0,27.0,226.25,48.0,60.0
335.96875,69.0,46.0,226.25,69.0,60.0
336.142708,52.0,39.0,226.375,52.0,60.0
336.304167,57.0,36.0,226.5,57.0,60.0
336.452083,52.0,40.0,226.625,52.0,60.0
336.635417,48.0,34.0,226.75,48.0,60.0
336.810417,52.0,38.0,226.875,52.0,60.0
336.95,76.0,52.0,227.0,76.0,60.0
337.0125,57.0,24.0,227.0,57.0,60.0
337.1375,52.0,34.0,227.125,52.0,60.0
337.416667,50.0,31.0,227.25,50.0,60.0
337.467708,77.0,47.0,227.25,77.0,60.0
337.733333,53.0,35.0,227.375,53.0,60.0
337.932292,59.0,38.0,227.5,59.0,60.0
338.073958,53.0,36.0,227.625,53.0,60.0
338.245833,50.0,34.0,227.75,50.0,60.0
338.269792,68.0,44.0,227.75,68.0,60.0
338.44375,53.0,37.0,227.875,53.0,60.0
338.646875,59.0,38.0,228.0,59.0,60.0
338.789583,53.0,36.0,228.125,53.0,60.0
338.964583,50.0,47.0,228.25,50.0,60.0
339.139583,53.0,38.0,228.375,53.0,60.0
339.329167,77.0,52.0,228.5,77.0,60.0
339.342708,59.0,35.0,228.5,59.0,60.0
339.525,53.0,34.0,228.625,53.0,60.0
339.764583,49.0,33.0,228.75,49.0,60.0
339.829167,76.0,46.0,228.75,76.0,60.0
340.071875,52.0,34.0,228.875,52.0,60.0
340.255208,57.0,36.0,229.0,57.0,60.0
340.36875,52.0,39.0,229.125,52.0,60.0
340.526042,49.0,40.0,229.25,49.0,60.0
340.589583,69.0,39.0,229.25,69.0,60.0
340.733333,52.0,37.0,229.375,52.0,60.0
340.932292,57.0,41.0,229.5,57.0,60.0
341.079167,52.0,43.0,229.625,52.0,60.0
341.213542,49.0,52.0,229.75,49.0,60.0
341.389583,52.0,46.0,229.875,52.0,60.0
341.532292,76.0,62.0,230.0,76.0,60.0
341.595833,57.0,42.0,230.0,57.0,60.0
341.730208,52.0,39.0,230.125,52.0,60.0
341.91875,76.0,56.0,230.25,76.0,60.0
341.94375,47.0,40.0,230.25,47.0,60.0
342.123958,50.0,40.0,230.375,50.0,60.0
342.323958,56.0,48.0,230.5,56.0,60.0
342.338542,76.0,70.0,230.5,76.0,60.0
342.473958,50.0,45.0,230.625,50.0,60.0
342.677083,47.0,45.0,230.75,47.0,60.0
342.679167,76.0,72.0,230.75,76.0,60.0
342.829167,50.0,53.0,230.875,50.0,60.0
342.99375,56.0,54.0,231.0,56.0,60.0
343.008333,76.0,73.0,231.0,76.0,60.0
343.130208,50.0,56.0,231.125,50.0,60.0
343.31875,47.0,49.0,231.25,47.0,60.0
343.34375,75.0,68.0,231.25,75.0,60.0
343.514583,50.0,46.0,231.375,50.0,60.0
343.529167,76.0,75.0,231.375,76.0,60.0
343.709375,78.0,74.0,231.5,78.0,60.0
343.720833,56.0,54.0,231.5,56.0,60.0
343.892708,76.0,76.0,231.625,76.0,60.0
343.905208,50.0,51.0,231.625,50.0,60.0
344.151042,46.0,48.0,231.75,46.0,60.0
344.1875,76.0,69.0,231.75,76.0,60.0
344.445833,50.0,52.0,231.875,50.0,60.0
344.639583,55.0,60.0,232.0,55.0,60.0
344.641667,76.0,72.0,232.0,76.0,60.0
344.802083,50.0,51.0,232.125,50.0,60.0
344.96875,76.0,68.0,232.25,76.0,60.0
344.98125,46.0,55.0,232.25,46.0,60.0
345.140625,50.0,48.0,232.375,50.0,60.0
345.296875,76.0,65.0,232.5,76.0,60.0
345.330208,55.0,47.0,232.5,55.0,60.0
345.483333,50.0,46.0,232.625,50.0,60.0
345.678125,46.0,43.0,232.75,46.0,60.0
345.679167,76.0,55.0,232.75,76.0,60.0
345.880208,50.0,45.0,232.875,50.0,60.0
346.105208,76.0,60.0,233.0,76.0,60.0
346.111458,55.0,40.0,233.0,55.0,60.0
346.355208,50.0,43.0,233.125,50.0,60.0
346.796875,76.0,51.0,233.25,76.0,60.0
346.80625,49.0,41.0,233.25,49.0,60.0
346.832292,45.0,21.0,233.25,45.0,60.0
346.832292,55.0,21.0,233.25,55.0,60.0
347.497917,78.0,62.0,233.5,78.0,60.0
347.907292,79.0,64.0,233.75,79.0,60.0
348.276042,78.0,61.0,234.0,78.0,60.0
348.689583,76.0,47.0,234.25,76.0,60.0
349.102083,74.0,41.0,234.5,74.0,60.0
349.108333,50.0,23.0,234.5,50.0,60.0
349.853125,74.0,42.0,234.75,74.0,60.0
349.855208,55.0,29.0,234.75,55.0,60.0
349.85625,45.0,23.0,234.75,45.0,60.0
349.858333,52.0,24.0,234.75,52.0,60.0
350.223958,73.0,46.0,234.875,73.0,60.0
350.455208,76.0,37.0,235.0,76.0,60.0
350.716667,74.0,39.0,235.125,74.0,60.0
351.082292,73.0,39.0,235.25,73.0,60.0
355.303125,69.0,34.0,237.0,69.0,60.0
355.316667,57.0,31.0,237.0,57.0,60.0
355.661458,71.0,54.0,237.25,71.0,60.0
355.69375,59.0,40.0,237.25,59.0,60.0
355.998958,73.0,70.0,237.5,73.0,60.0
356.009375,61.0,42.0,237.5,61.0,60.0
356.526042,74.0,60.0,237.75,74.0,72.0
356.5375,54.0,30.0,237.75,54.0,60.0
356.553125,50.0,20.0,237.75,50.0,60.0
356.566667,62.0,24.0,237.75,62.0,60.0
358.671875,73.0,46.0,239.0,73.0,60.0
358.803125,71.0,50.0,239.125,71.0,60.0
359.053125,69.0,38.0,239.25,69.0,72.0
359.077083,49.0,24.0,239.25,49.0,60.0
359.082292,52.0,27.0,239.25,52.0,60.0
359.085417,57.0,20.0,239.25,57.0,60.0
360.385417,69.0,50.0,240.0,69.0,60.0
360.760417,71.0,48.0,240.25,71.0,60.0
361.091667,67.0,52.0,240.5,67.0,60.0
361.417708,50.0,22.0,240.75,50.0,60.0
361.417708,66.0,45.0,240.75,67.0,60.0
361.422917,54.0,36.0,240.75,54.0,60.0
361.723958,66.0,43.0,240.84375,66.0,60.0
361.770833,64.0,45.0,240.9375,64.0,60.0
361.828125,66.0,48.0,241.03125,66.0,60.0
361.978125,67.0,55.0,241.125,67.0,60.0
361.990625,55.0,43.0,241.125,55.0,60.0
362.00625,52.0,31.0,241.125,52.0,60.0
362.161458,69.0,57.0,241.25,69.0,60.0
362.19375,54.0,42.0,241.25,54.0,60.0
362.198958,57.0,32.0,241.25,57.0,60.0
362.904167,71.0,59.0,241.75,71.0,60.0
362.933333,52.0,40.0,241.75,52.0,60.0
362.938542,59.0,41.0,241.75,59.0,60.0
362.954167,55.0,37.0,241.75,55.0,60.0
363.282292,73.0,72.0,242.0,73.0,60.0
363.321875,61.0,53.0,242.0,61.0,60.0
363.782292,73.0,56.0,242.25,73.0,60.0
363.79375,55.0,41.0,242.25,55.0,60.0
363.8125,61.0,35.0,242.25,61.0,60.0
363.820833,52.0,39.0,242.25,52.0,60.0
363.830208,50.0,33.0,242.25,50.0,60.0
364.85,74.0,45.0,242.75,74.0,60.0
364.853125,54.0,38.0,242.75,54.0,60.0
364.865625,62.0,28.0,242.75,62.0,60.0
365.334375,74.0,57.0,243.0,74.0,60.0
365.373958,62.0,42.0,243.0,62.0,60.0
365.717708,78.0,70.0,243.25,78.0,60.0
365.73125,66.0,56.0,243.25,66.0,60.0
366.084375,81.0,77.0,243.5,81.0,60.0
366.088542,69.0,55.0,243.5,69.0,60.0
366.74375,60.0,32.0,243.75,60.0,60.0
366.758333,62.0,33.0,243.75,62.0,60.0
366.771875,83.0,75.0,243.75,83.0,60.0
366.782292,71.0,49.0,243.75,71.0,60.0
368.272917,81.0,56.0,244.5,81.0,60.0
368.301042,69.0,37.0,244.5,69.0,60.0
368.667708,76.0,60.0,244.75,76.0,60.0
368.6875,64.0,39.0,244.75,64.0,60.0
369.001042,78.0,67.0,245.0,78.0,60.0
369.017708,66.0,46.0,245.0,66.0,60.0
369.467708,59.0,9.0,245.25,59.0,60.0
369.472917,81.0,52.0,245.25,81.0,60.0
369.501042,69.0,24.0,245.25,69.0,60.0
369.515625,62.0,25.0,245.25,62.0,60.0
370.3875,79.0,43.0,245.75,79.0,60.0
370.397917,67.0,25.0,245.75,67.0,60.0
371.244792,55.0,35.0,246.25,55.0,60.0
371.255208,67.0,43.0,246.25,67.0,60.0
371.682292,67.0,48.0,246.6875,67.0,60.0
371.725,54.0,54.0,246.625,54.0,60.0
371.728125,57.0,40.0,246.625,57.0,60.0
371.771875,69.0,61.0,246.65625,69.0,60.0
371.955208,71.0,59.0,246.625,71.0,60.0
371.960417,55.0,37.0,246.75,55.0,60.0
371.975,59.0,41.0,246.75,59.0,60.0
371.991667,47.0,30.0,246.75,47.0,60.0
372.661458,69.0,45.0,247.25,69.0,60.0
372.69375,57.0,20.0,247.25,57.0,60.0
